ent idx,ent name
0,11268087
1,12227287
2,38643578
3,47543249
4,122780429
5,139728062
6,140005270
7,146952443
8,147523258
9,165245522
10,165365151
11,173146255
12,236692839
13,252379594
14,259763203
15,262714785
16,264615627
17,276931089
18,289477914
19,306374823
20,308883511
21,366046606
22,411889797
23,437611069
24,440266350
25,580088596
26,689641635
27,694237145
28,695735093
29,731770421
30,1123762642
31,1214244697
32,1219894600
33,1417802111
34,1448413790
35,1485089176
36,1514032193
37,1577696094
38,1596033415
39,1654295232
40,1723066583
41,1761701858
42,1780781819
43,1785281736
44,1848422592
45,1850057093
46,1858356656
47,1871425106
48,1886563059
49,1896743348
50,1903536052
51,1907828412
52,1912910731
53,1916493590
54,1919831043
55,1921226769
56,1932364938
57,1933523035
58,1939131779
59,1953163997
60,1955079451
61,1963454133
62,1965085583
63,1966130616
64,1967507413
65,1967852162
66,1968885250
67,1969825677
68,1971906761
69,1972381343
70,1975140197
71,1975238826
72,1975725475
73,1978067952
74,1978333822
75,1982386329
76,1985325423
77,1985889654
78,1988922197
79,1992006263
80,1993130097
81,1994467684
82,1995439172
83,1996245440
84,1997238052
85,1998500045
86,2001058613
87,2001283935
88,2007303953
89,2008671386
90,2011606331
91,2011926418
92,2012468002
93,2015208397
94,2017861786
95,2018620528
96,2020782069
97,2024060867
98,2026845290
99,2027278588
100,2027882604
101,2028914903
102,2030295251
103,2031773604
104,2033198184
105,2033884728
106,2036436029
107,2037088792
108,2037661360
109,2038599768
110,2040799407
111,2042230544
112,2042399860
113,2042709369
114,2043027825
115,2043068995
116,2046157460
117,2047839131
118,2048156614
119,2049146544
120,2053493888
121,2059951121
122,2063644671
123,2064770021
124,2064796606
125,2065201834
126,2066050514
127,2066230266
128,2067310110
129,2067666171
130,2068471555
131,2069011853
132,2069189175
133,2072048088
134,2078618063
135,2078880973
136,2079227740
137,2080632692
138,2080690499
139,2083919593
140,2084957996
141,2092632485
142,2095688763
143,2095810810
144,2095892170
145,2096479364
146,2097314823
147,2097926858
148,2097959574
149,2098202799
150,2099747978
151,2100292331
152,2100812681
153,2100823472
154,2101123551
155,2102015558
156,2102433741
157,2102497000
158,2103641557
159,2103734555
160,2104006763
161,2104049379
162,2105729298
163,2106298965
164,2106741431
165,2106819455
166,2107184984
167,2107483294
168,2109940441
169,2110341527
170,2110556845
171,2111610006
172,2112020075
173,2112663028
174,2112826160
175,2114105159
176,2115228881
177,2115618349
178,2115679794
179,2116133272
180,2116420361
181,2116521717
182,2117022701
183,2117204268
184,2118572542
185,2118682094
186,2119754724
187,2121080909
188,2121129675
189,2122652938
190,2122915485
191,2122963015
192,2123215039
193,2124983866
194,2126037907
195,2126056381
196,2126185614
197,2126501666
198,2126670774
199,2127075753
200,2127822201
201,2128095259
202,2128343636
203,2128396802
204,2128708785
205,2129117025
206,2129184913
207,2130096615
208,2130267373
209,2130272869
210,2130313860
211,2130456104
212,2130856676
213,2131997402
214,2133506331
215,2133736501
216,2133879751
217,2135894808
218,2136020076
219,2136443392
220,2138083266
221,2139862987
222,2140274812
223,2140519411
224,2140808077
225,2142219185
226,2142629455
227,2143549104
228,2144498748
229,2145835791
230,2146099006
231,2146129372
232,2147941407
233,2149417671
234,2149739374
235,2149833216
236,2150605253
237,2150800396
238,2151436105
239,2151901063
240,2152911028
241,2153073948
242,2153883693
243,2153924224
244,2155132679
245,2155574143
246,2155914951
247,2156347934
248,2156754988
249,2156794849
250,2160761967
251,2161010617
252,2162391705
253,2164121545
254,2164259139
255,2165012381
256,2168583200
257,2168790484
258,2169329710
259,2169566597
260,2170163690
261,2170177542
262,2171545611
263,2171645663
264,2172635771
